var GridPoints = 
    [ // X, Y
       1273, 1313, 1273, 1313, 1314, 1273, 1274, 1314, 1274, 1314, 1315,
       1274, 1275, 1315, 1275, 1315, 1316, 1275, 1276, 1316, 1276, 1316,
       1317, 1276, 1277, 1317, 1277, 1317, 1318, 1277, 1278, 1318, 1278,
       1318, 1319, 1278, 1279, 1319, 1279, 1319, 1320, 1279, 1280, 1320,
       1280, 1320, 1321, 1280, 1281, 1321, 1281, 1321, 1322, 1281, 1282,
       1322, 1282, 1322, 1323, 1282, 1283, 1323, 1283, 1323, 1324, 1283,
       1284, 1324, 1284, 1324, 1325, 1284, 1285, 1325, 1285, 1325, 1326,
       1285, 1286, 1326, 1286, 1326, 1327, 1286, 1287, 1327, 1287, 1327,
       1328, 1287, 1288, 1328, 1288, 1328, 1329, 1288, 1289, 1329, 1289,
       1329, 1330, 1289, 1290, 1330, 1290, 1330, 1331, 1290, 1291, 1331,
       1291, 1331, 1332, 1291, 1292, 1332, 1292, 1332, 1333, 1292, 1293,
       1333, 1293, 1333, 1334, 1293, 1294, 1334, 1294, 1334, 1335, 1294,
       1295, 1335, 1295, 1335, 1336, 1295, 1296, 1336, 1296, 1336, 1337,
       1296, 1297, 1337, 1297, 1337, 1338, 1297, 1298, 1338, 1298, 1338,
       1339, 1298, 1299, 1339, 1299, 1339, 1340, 1299, 1300, 1340, 1300,
       1340, 1341, 1300, 1301, 1341, 1301, 1341, 1342, 1301, 1302, 1342,
       1302, 1342, 1343, 1302, 1303, 1343, 1303, 1343, 1344, 1303, 1304,
       1344, 1304, 1344, 1345, 1304, 1305, 1345, 1305, 1345, 1346, 1305,
       1306, 1346, 1306, 1346, 1347, 1306, 1307, 1347, 1307, 1347, 1348,
       1307, 1308, 1348, 1308, 1348, 1349, 1308, 1309, 1349, 1309, 1349,
       1350, 1309, 1310, 1350, 1310, 1350, 1351, 1310, 1311, 1351, 1311,
       1351, 1352, 1312, 1313, 1353, 1313, 1353, 1354, 1313, 1314, 1354,
       1314, 1354, 1355, 1314, 1315, 1355, 1315, 1355, 1356, 1315, 1316,
       1356, 1316, 1356, 1357, 1316, 1317, 1357, 1317, 1357, 1358, 1317,
       1318, 1358, 1318, 1358, 1359, 1318, 1319, 1359, 1319, 1359, 1360,
       1319, 1320, 1360, 1320, 1360, 1361, 1320, 1321, 1361, 1321, 1361,
       1362, 1321, 1322, 1362, 1322, 1362, 1363, 1322, 1323, 1363, 1323,
       1363, 1364, 1323, 1324, 1364, 1324, 1364, 1365, 1324, 1325, 1365,
       1325, 1365, 1366, 1325, 1326, 1366, 1326, 1366, 1367, 1326, 1327,
       1367, 1327, 1367, 1368, 1327, 1328, 1368, 1328, 1368, 1369, 1328,
       1329, 1369, 1329, 1369, 1370, 1329, 1330, 1370, 1330, 1370, 1371,
       1330, 1331, 1371, 1331, 1371, 1372, 1331, 1332, 1372, 1332, 1372,
       1373, 1332, 1333, 1373, 1333, 1373, 1374, 1333, 1334, 1374, 1334,
       1374, 1375, 1334, 1335, 1375, 1335, 1375, 1376, 1335, 1336, 1376,
       1336, 1376, 1377, 1336, 1337, 1377, 1337, 1377, 1378, 1337, 1338,
       1378, 1338, 1378, 1379, 1338, 1339, 1379, 1339, 1379, 1380, 1339,
       1340, 1380, 1340, 1380, 1381, 1340, 1341, 1381, 1341, 1381, 1382,
       1341, 1342, 1382, 1342, 1382, 1383, 1342, 1343, 1383, 1343, 1383,
       1384, 1343, 1344, 1384, 1344, 1384, 1385, 1344, 1345, 1385, 1345,
       1385, 1386, 1345, 1346, 1386, 1346, 1386, 1387, 1346, 1347, 1387,
       1347, 1387, 1388, 1347, 1348, 1388, 1348, 1388, 1389, 1348, 1349,
       1389, 1349, 1389, 1390, 1349, 1350, 1390, 1350, 1390, 1391, 1350,
       1351, 1391, 1351, 1391, 1392, 1351, 1352, 1392, 1352, 1392, 1393,
       1353, 1354, 1394, 1354, 1394, 1395, 1354, 1355, 1395, 1355, 1395,
       1396, 1355, 1356, 1396, 1356, 1396, 1397, 1356, 1357, 1397, 1357,
       1397, 1398, 1357, 1358, 1398, 1358, 1398, 1399, 1358, 1359, 1399,
       1359, 1399, 1400, 1359, 1360, 1400, 1360, 1400, 1401, 1360, 1361,
       1401, 1361, 1401, 1402, 1361, 1362, 1402, 1362, 1402, 1403, 1362,
       1363, 1403, 1363, 1403, 1404, 1363, 1364, 1404, 1364, 1404, 1405,
       1364, 1365, 1405, 1365, 1405, 1406, 1365, 1366, 1406, 1366, 1406,
       1407, 1366, 1367, 1407, 1367, 1407, 1408, 1367, 1368, 1408, 1368,
       1408, 1409, 1368, 1369, 1409, 1369, 1409, 1410, 1369, 1370, 1410,
       1370, 1410, 1411, 1370, 1371, 1411, 1371, 1411, 1412, 1371, 1372,
       1412, 1372, 1412, 1413, 1372, 1373, 1413, 1373, 1413, 1414, 1373,
       1374, 1414, 1374, 1414, 1415, 1374, 1375, 1415, 1375, 1415, 1416,
       1375, 1376, 1416, 1376, 1416, 1417, 1376, 1377, 1417, 1377, 1417,
       1418, 1377, 1378, 1418, 1378, 1418, 1419, 1378, 1379, 1419, 1379,
       1419, 1420, 1379, 1380, 1420, 1380, 1420, 1421, 1380, 1381, 1421,
       1381, 1421, 1422, 1381, 1382, 1422, 1382, 1422, 1423, 1382, 1383,
       1423, 1383, 1423, 1424, 1383, 1384, 1424, 1384, 1424, 1425, 1384,
       1385, 1425, 1385, 1425, 1426, 1385, 1386, 1426, 1386, 1426, 1427,
       1386, 1387, 1427, 1387, 1427, 1428, 1387, 1388, 1428, 1388, 1428,
       1429, 1388, 1389, 1429, 1389, 1429, 1430, 1389, 1390, 1430, 1390,
       1430, 1431, 1390, 1391, 1431, 1391, 1431, 1432, 1391, 1392, 1432,
       1392, 1432, 1433, 1392, 1393, 1433, 1393, 1433, 1434, 1394, 1395,
       1435, 1395, 1435, 1436, 1395, 1396, 1436, 1396, 1436, 1437, 1396,
       1397, 1437, 1397, 1437, 1438, 1397, 1398, 1438, 1398, 1438, 1439,
       1398, 1399, 1439, 1399, 1439, 1440, 1399, 1400, 1440, 1400, 1440,
       1441, 1400, 1401, 1441, 1401, 1441, 1442, 1401, 1402, 1442, 1402,
       1442, 1443, 1402, 1403, 1443, 1403, 1443, 1444, 1403, 1404, 1444,
       1404, 1444, 1445, 1404, 1405, 1445, 1405, 1445, 1446, 1405, 1406,
       1446, 1406, 1446, 1447, 1406, 1407, 1447, 1407, 1447, 1448, 1407,
       1408, 1448, 1408, 1448, 1449, 1408, 1409, 1449, 1409, 1449, 1450,
       1409, 1410, 1450, 1410, 1450, 1451, 1410, 1411, 1451, 1411, 1451,
       1452, 1411, 1412, 1452, 1412, 1452, 1453, 1412, 1413, 1453, 1413,
       1453, 1454, 1413, 1414, 1454, 1414, 1454, 1455, 1414, 1415, 1455,
       1415, 1455, 1456, 1415, 1416, 1456, 1416, 1456, 1457, 1416, 1417,
       1457, 1417, 1457, 1458, 1417, 1418, 1458, 1418, 1458, 1459, 1418,
       1419, 1459, 1419, 1459, 1460, 1419, 1420, 1460, 1420, 1460, 1461,
       1420, 1421, 1461, 1421, 1461, 1462, 1421, 1422, 1462, 1422, 1462,
       1463, 1422, 1423, 1463, 1423, 1463, 1464, 1423, 1424, 1464, 1424,
       1464, 1465, 1424, 1425, 1465, 1425, 1465, 1466, 1425, 1426, 1466,
       1426, 1466, 1467, 1426, 1427, 1467, 1427, 1467, 1468, 1427, 1428,
       1468, 1428, 1468, 1469, 1428, 1429, 1469, 1429, 1469, 1470, 1429,
       1430, 1470, 1430, 1470, 1471, 1430, 1431, 1471, 1431, 1471, 1472,
       1431, 1432, 1472, 1432, 1472, 1473, 1432, 1433, 1473, 1433, 1473,
       1474, 1433, 1434, 1474, 1434, 1474, 1475, 1435, 1436, 1476, 1436,
       1476, 1477, 1436, 1437, 1477, 1437, 1477, 1478, 1437, 1438, 1478,
       1438, 1478, 1479, 1438, 1439, 1479, 1439, 1479, 1480, 1439, 1440,
       1480, 1440, 1480, 1481, 1440, 1441, 1481, 1441, 1481, 1482, 1441,
       1442, 1482, 1442, 1482, 1483, 1442, 1443, 1483, 1443, 1483, 1484,
       1443, 1444, 1484, 1444, 1484, 1485, 1444, 1445, 1485, 1445, 1485,
       1486, 1445, 1446, 1486, 1446, 1486, 1487, 1446, 1447, 1487, 1447,
       1487, 1488, 1447, 1448, 1488, 1448, 1488, 1489, 1448, 1449, 1489,
       1449, 1489, 1490, 1449, 1450, 1490, 1450, 1490, 1491, 1450, 1451,
       1491, 1451, 1491, 1492, 1451, 1452, 1492, 1452, 1492, 1493, 1452,
       1453, 1493, 1453, 1493, 1494, 1453, 1454, 1494, 1454, 1494, 1495,
       1454, 1455, 1495, 1455, 1495, 1496, 1455, 1456, 1496, 1456, 1496,
       1497, 1456, 1457, 1497, 1457, 1497, 1498, 1457, 1458, 1498, 1458,
       1498, 1499, 1458, 1459, 1499, 1459, 1499, 1500, 1459, 1460, 1500,
       1460, 1500, 1501, 1460, 1461, 1501, 1461, 1501, 1502, 1461, 1462,
       1502, 1462, 1502, 1503, 1462, 1463, 1503, 1463, 1503, 1504, 1463,
       1464, 1504, 1464, 1504, 1505, 1464, 1465, 1505, 1465, 1505, 1506,
       1465, 1466, 1506, 1466, 1506, 1507, 1466, 1467, 1507, 1467, 1507,
       1508, 1467, 1468, 1508, 1468, 1508, 1509, 1468, 1469, 1509, 1469,
       1509, 1510, 1469, 1470, 1510, 1470, 1510, 1511, 1470, 1471, 1511,
       1471, 1511, 1512, 1471, 1472, 1512, 1472, 1512, 1513, 1472, 1473,
       1513, 1473, 1513, 1514, 1473, 1474, 1514, 1474, 1514, 1515, 1474,
       1475, 1515, 1475, 1515, 1516, 1476, 1477, 1517, 1477, 1517, 1518,
       1477, 1478, 1518, 1478, 1518, 1519, 1478, 1479, 1519, 1479, 1519,
       1520, 1479, 1480, 1520, 1480, 1520, 1521, 1480, 1481, 1521, 1481,
       1521, 1522, 1481, 1482, 1522, 1482, 1522, 1523, 1482, 1483, 1523,
       1483, 1523, 1524, 1483, 1484, 1524, 1484, 1524, 1525, 1484, 1485,
       1525, 1485, 1525, 1526, 1485, 1486, 1526, 1486, 1526, 1527, 1486,
       1487, 1527, 1487, 1527, 1528, 1487, 1488, 1528, 1488, 1528, 1529,
       1488, 1489, 1529, 1489, 1529, 1530, 1489, 1490, 1530, 1490, 1530,
       1531, 1490, 1491, 1531, 1491, 1531, 1532, 1491, 1492, 1532, 1492,
       1532, 1533, 1492, 1493, 1533, 1493, 1533, 1534, 1493, 1494, 1534,
       1494, 1534, 1535, 1494, 1495, 1535, 1495, 1535, 1536, 1495, 1496,
       1536, 1496, 1536, 1537, 1496, 1497, 1537, 1497, 1537, 1538, 1497,
       1498, 1538, 1498, 1538, 1539, 1498, 1499, 1539, 1499, 1539, 1540,
       1499, 1500, 1540, 1500, 1540, 1541, 1500, 1501, 1541, 1501, 1541,
       1542, 1501, 1502, 1542, 1502, 1542, 1543, 1502, 1503, 1543, 1503,
       1543, 1544, 1503, 1504, 1544, 1504, 1544, 1545, 1504, 1505, 1545,
       1505, 1545, 1546, 1505, 1506, 1546, 1506, 1546, 1547, 1506, 1507,
       1547, 1507, 1547, 1548, 1507, 1508, 1548, 1508, 1548, 1549, 1508,
       1509, 1549, 1509, 1549, 1550, 1509, 1510, 1550, 1510, 1550, 1551,
       1510, 1511, 1551, 1511, 1551, 1552, 1511, 1512, 1552, 1512, 1552,
       1553, 1512, 1513, 1553, 1513, 1553, 1554, 1513, 1514, 1554, 1514,
       1554, 1555, 1514, 1515, 1555, 1515, 1555, 1556, 1515, 1516, 1556,
       1516, 1556, 1557, 1517, 1518, 1558, 1518, 1558, 1559, 1518, 1519,
       1559, 1519, 1559, 1560, 1519, 1520, 1560, 1520, 1560, 1561, 1520,
       1521, 1561, 1521, 1561, 1562, 1521, 1522, 1562, 1522, 1562, 1563,
       1522, 1523, 1563, 1523, 1563, 1564, 1523, 1524, 1564, 1524, 1564,
       1565, 1524, 1525, 1565, 1525, 1565, 1566, 1525, 1526, 1566, 1526,
       1566, 1567, 1526, 1527, 1567, 1527, 1567, 1568, 1527, 1528, 1568,
       1528, 1568, 1569, 1528, 1529, 1569, 1529, 1569, 1570, 1529, 1530,
       1570, 1530, 1570, 1571, 1530, 1531, 1571, 1531, 1571, 1572, 1531,
       1532, 1572, 1532, 1572, 1573, 1532, 1533, 1573, 1533, 1573, 1574,
       1533, 1534, 1574, 1534, 1574, 1575, 1534, 1535, 1575, 1535, 1575,
       1576, 1535, 1536, 1576, 1536, 1576, 1577, 1536, 1537, 1577, 1537,
       1577, 1578, 1537, 1538, 1578, 1538, 1578, 1579, 1538, 1539, 1579,
       1539, 1579, 1580, 1539, 1540, 1580, 1540, 1580, 1581, 1540, 1541,
       1581, 1541, 1581, 1582, 1541, 1542, 1582, 1542, 1582, 1583, 1542,
       1543, 1583, 1543, 1583, 1584, 1543, 1544, 1584, 1544, 1584, 1585,
       1544, 1545, 1585, 1545, 1585, 1586, 1545, 1546, 1586, 1546, 1586,
       1587, 1546, 1547, 1587, 1547, 1587, 1588, 1547, 1548, 1588, 1548,
       1588, 1589, 1548, 1549, 1589, 1549, 1589, 1590, 1549, 1550, 1590,
       1550, 1590, 1591, 1550, 1551, 1591, 1551, 1591, 1592, 1551, 1552,
       1592, 1552, 1592, 1593, 1552, 1553, 1593, 1553, 1593, 1594, 1553,
       1554, 1594, 1554, 1594, 1595, 1554, 1555, 1595, 1555, 1595, 1596,
       1555, 1556, 1596, 1556, 1596, 1597, 1556, 1557, 1597, 1557, 1597,
       1598, 1558, 1559, 1599, 1559, 1599, 1600, 1559, 1560, 1600, 1560,
       1600, 1601, 1560, 1561, 1601, 1561, 1601, 1602, 1561, 1562, 1602,
       1562, 1602, 1603, 1562, 1563, 1603, 1563, 1603, 1604, 1563, 1564,
       1604, 1564, 1604, 1605, 1564, 1565, 1605, 1565, 1605, 1606, 1565,
       1566, 1606, 1566, 1606, 1607, 1566, 1567, 1607, 1567, 1607, 1608,
       1567, 1568, 1608, 1568, 1608, 1609, 1568, 1569, 1609, 1569, 1609,
       1610, 1569, 1570, 1610, 1570, 1610, 1611, 1570, 1571, 1611, 1571,
       1611, 1612, 1571, 1572, 1612, 1572, 1612, 1613, 1572, 1573, 1613,
       1573, 1613, 1614, 1573, 1574, 1614, 1574, 1614, 1615, 1574, 1575,
       1615, 1575, 1615, 1616, 1575, 1576, 1616, 1576, 1616, 1617, 1576,
       1577, 1617, 1577, 1617, 1618, 1577, 1578, 1618, 1578, 1618, 1619,
       1578, 1579, 1619, 1579, 1619, 1620, 1579, 1580, 1620, 1580, 1620,
       1621, 1580, 1581, 1621, 1581, 1621, 1622, 1581, 1582, 1622, 1582,
       1622, 1623, 1582, 1583, 1623, 1583, 1623, 1624, 1583, 1584, 1624,
       1584, 1624, 1625, 1584, 1585, 1625, 1585, 1625, 1626, 1585, 1586,
       1626, 1586, 1626, 1627, 1586, 1587, 1627, 1587, 1627, 1628, 1587,
       1588, 1628, 1588, 1628, 1629, 1588, 1589, 1629, 1589, 1629, 1630,
       1589, 1590, 1630, 1590, 1630, 1631, 1590, 1591, 1631, 1591, 1631,
       1632, 1591, 1592, 1632, 1592, 1632, 1633, 1592, 1593, 1633, 1593,
       1633, 1634, 1593, 1594, 1634, 1594, 1634, 1635, 1594, 1595, 1635,
       1595, 1635, 1636, 1595, 1596, 1636, 1596, 1636, 1637, 1596, 1597,
       1637, 1597, 1637, 1638, 1597, 1598, 1638, 1598, 1638, 1639, 1599,
       1600, 1640, 1600, 1640, 1641, 1600, 1601, 1641, 1601, 1641, 1642,
       1601, 1602, 1642, 1602, 1642, 1643, 1602, 1603, 1643, 1603, 1643,
       1644, 1603, 1604, 1644, 1604, 1644, 1645, 1604, 1605, 1645, 1605,
       1645, 1646, 1605, 1606, 1646, 1606, 1646, 1647, 1606, 1607, 1647,
       1607, 1647, 1648, 1607, 1608, 1648, 1608, 1648, 1649, 1608, 1609,
       1649, 1609, 1649, 1650, 1609, 1610, 1650, 1610, 1650, 1651, 1610,
       1611, 1651, 1611, 1651, 1652, 1611, 1612, 1652, 1612, 1652, 1653,
       1612, 1613, 1653, 1613, 1653, 1654, 1613, 1614, 1654, 1614, 1654,
       1655, 1614, 1615, 1655, 1615, 1655, 1656, 1615, 1616, 1656, 1616,
       1656, 1657, 1616, 1617, 1657, 1617, 1657, 1658, 1617, 1618, 1658,
       1618, 1658, 1659, 1618, 1619, 1659, 1619, 1659, 1660, 1619, 1620,
       1660, 1620, 1660, 1661, 1620, 1621, 1661, 1621, 1661, 1662, 1621,
       1622, 1662, 1622, 1662, 1663, 1622, 1623, 1663, 1623, 1663, 1664,
       1623, 1624, 1664, 1624, 1664, 1665, 1624, 1625, 1665, 1625, 1665,
       1666, 1625, 1626, 1666, 1626, 1666, 1667, 1626, 1627, 1667, 1627,
       1667, 1668, 1627, 1628, 1668, 1628, 1668, 1669, 1628, 1629, 1669,
       1629, 1669, 1670, 1629, 1630, 1670, 1630, 1670, 1671, 1630, 1631,
       1671, 1631, 1671, 1672, 1631, 1632, 1672, 1632, 1672, 1673, 1632,
       1633, 1673, 1633, 1673, 1674, 1633, 1634, 1674, 1634, 1674, 1675,
       1634, 1635, 1675, 1635, 1675, 1676, 1635, 1636, 1676, 1636, 1676,
       1677, 1636, 1637, 1677, 1637, 1677, 1678, 1637, 1638, 1678, 1638,
       1678, 1679, 1638, 1639, 1679, 1639, 1679, 1680
    ]
